,y_pred
462,0.9894234497705826
463,0.9894234497705826
464,0.9894234497705826
465,0.9894234497705826
466,0.9894234497705826
467,0.9894234497705826
468,0.9894234497705826
469,0.9894234497705826
470,0.9894234497705826
471,0.9894234497705826
472,0.9894234497705826
473,0.9894234497705826
474,0.9894234497705826
475,0.9894234497705826
476,0.9894234497705826
477,0.9894234497705826
478,0.9894234497705826
479,0.9894234497705826
480,0.9894234497705826
481,0.9894234497705826
482,0.9894234497705826
483,0.9894234497705826
484,0.9894234497705826
485,0.9894234497705826
486,0.9894234497705826
487,0.9894234497705826
488,0.9894766994073956
489,0.989514192370817
490,0.9871119549160048
491,0.985866713697584
492,0.9823763591633236
493,0.9819538089301644
494,0.9819538089301644
495,0.9819538089301644
496,0.9819538089301644
497,0.983005090927416
498,0.983005090927416
499,0.9122474951829332
500,0.8488619211286117
501,0.8487619127984416
502,0.8491958765911661
503,0.8540738291629669
504,0.8793774636174314
505,0.8793774636174314
506,0.8793774636174314
507,0.8761310021765454
508,0.8853196939229685
509,0.8975586333025817
510,0.8975207316746979
511,0.353384046596264
512,0.3544027760090735
513,0.091607433486189
514,0.056636452119262
515,0.0490745605493921
516,0.0847034701479538
517,0.0860870684576121
518,0.0860870684576121
519,0.0915242203727156
520,0.0953169919388406
521,0.0953169919388406
522,0.1022457917329128
523,0.101530166102496
524,0.0520326199558088
525,0.0520326199558088
526,0.0520326199558088
527,0.0569074448351764
528,0.0655312783268971
529,0.0952244087148411
530,0.0952244087148411
531,0.0798270628596811
532,0.0744604111910988
533,0.0744604111910988
534,0.0178288245182223
535,0.0178288245182223
536,0.0178288245182223
537,0.0178288245182223
538,0.0178288245182223
539,0.0128891821414338
540,0.0128891821414338
541,0.0119678951768641
542,0.0119678951768641
543,0.0142782339613311
544,0.009863386024326
545,0.0111578174828618
546,0.0144525648558924
547,0.0144525648558924
548,0.0168521693594836
549,0.0234356458876124
550,0.0233804515244361
551,0.0277536991172581
552,0.0281037693190208
553,0.0173317940190766
554,0.0173317940190766
555,0.015459498725157
556,0.015459498725157
557,0.0143571640059364
558,0.0100030196630421
559,0.009652662627883
560,0.009652662627883
561,0.0095076618571127
562,0.0095076618571127
563,0.0095076618571127
564,0.0076412147712225
565,0.0077505350633996
566,0.0077505350633996
567,0.0076299007425166
568,0.0077505350633996
569,0.0077505350633996
570,0.0077461729941319
571,0.0096591871999788
572,0.0082693506400267
573,0.0086639929621435
574,0.0082306445489482
575,0.0082469506303066
576,0.0082469506303066
577,0.0078711536348767
578,0.0078711536348767
579,0.0078711536348767
580,0.0078711536348767
581,0.0078711536348767
582,0.0078711536348767
583,0.0078711536348767
584,0.0078711536348767
585,0.0078711536348767
586,0.0083602610761924
587,0.0070629394611365
588,0.0070629394611365
589,0.0070629394611365
590,0.0088611011704163
591,0.0088611011704163
592,0.0088611011704163
593,0.0074445081865761
594,0.0074445081865761
595,0.0069096689328832
596,0.0068959885736839
597,0.0072203709581743
598,0.0084111775376865
599,0.0087911537471987
600,0.007766358916194
601,0.007766358916194
602,0.0076454802004057
603,0.0103530765684491
604,0.0104074005419229
605,0.0092749709911309
606,0.0092749709911309
607,0.0092749709911309
608,0.0105684446553625
609,0.011443214241897
610,0.0134777261754529
611,0.0143565268671498
612,0.0143565268671498
613,0.0143565268671498
614,0.0127109074019039
615,0.0145332792718867
616,0.0132458542933939
617,0.0121503812938206
618,0.010588777180496
619,0.0104726782091409
620,0.0089637623538063
621,0.0089637623538063
622,0.0089637623538063
623,0.0089637623538063
624,0.0089637623538063
625,0.0083206896208744
626,0.0084519836311393
627,0.0084519836311393
628,0.0084519836311393
629,0.0084519836311393
630,0.0084519836311393
631,0.0092345386828384
632,0.0085033283082814
633,0.0082521716439148
634,0.0082521716439148
635,0.0082521716439148
636,0.0082521716439148
637,0.0091267226829162
638,0.0091267226829162
639,0.0105481049610708
640,0.0088359222215218
641,0.0086821155712992
642,0.0088463218348559
643,0.0088463218348559
644,0.0088463218348559
645,0.0098214658786118
646,0.0099623326007911
647,0.0099035050537251
648,0.0099035050537251
649,0.0087677300759035
650,0.0087677300759035
651,0.0087677300759035
652,0.0087677300759035
653,0.0087677300759035
654,0.0087677300759035
655,0.0087677300759035
656,0.0075844185821925
657,0.0088219585343433
658,0.0825852927029993
659,0.0825852927029993
660,0.4516854909667363
661,0.764612100296176
662,0.7328838679200965
663,0.7460620155103797
664,0.758729300027778
665,0.7605229268085578
666,0.758729300027778
667,0.7925425168331777
668,0.7925425168331777
669,0.8172188343544984
670,0.8135878235941237
671,0.0693082674839519
672,0.0070334481103127
673,0.0062113879175393
674,0.0061990814454243
675,0.0075208804588
676,0.0081264151228409
677,0.0085594073085078
678,0.0085575378941309
679,0.0085575378941309
680,0.0084363656121938
681,0.0084363656121938
682,0.0088463218348559
683,0.0088463218348559
684,0.0088463218348559
685,0.0089116731042333
686,0.0095999784250241
687,0.0095999784250241
688,0.0111906485037757
689,0.0107321418899998
690,0.0099918098212328
691,0.0099918098212328
692,0.0099918098212328
693,0.0099918098212328
694,0.0109655007398483
695,0.0101519323999173
696,0.009567941681313
697,0.0088819127517966
698,0.0095866624717416
699,0.0095866624717416
700,0.0098680571706286
701,0.0091578347239899
702,0.0091578347239899
703,0.0091578347239899
704,0.0091578347239899
705,0.0091578347239899
706,0.0091578347239899
707,0.0091578347239899
708,0.0091578347239899
709,0.010678338271587
710,0.0094379100127108
711,0.0094379100127108
712,0.0095866624717416
713,0.0095866624717416
714,0.0095866624717416
715,0.0095866624717416
716,0.0077573492411215
717,0.0077573492411215
718,0.0077573492411215
719,0.0077485335945178
720,0.0077485335945178
721,0.0079764087214657
722,0.0074617904031805
723,0.0068528679650398
724,0.006798924129211
725,0.0067942815093849
726,0.0079688505443008
727,0.0073375956388607
728,0.0073375956388607
729,0.0077887571940982
730,0.0077940740193327
731,0.0077940740193327
732,0.0077940740193327
733,0.0077940740193327
734,0.0077940740193327
735,0.0077940740193327
736,0.0078913093102598
737,0.0078913093102598
738,0.0078913093102598
739,0.0078913093102598
740,0.0077887571940982
741,0.0077887571940982
742,0.0076783863201844
743,0.0076783863201844
744,0.0076783863201844
745,0.0071100189982402
746,0.0071100189982402
747,0.0071100189982402
748,0.0071148758200308
749,0.0071164323435909
750,0.0071164323435909
751,0.0071115744668824
752,0.0065464031736266
753,0.0065191388727387
754,0.0070445919954368
755,0.0070740381954753
756,0.0067513246262166
757,0.0072878008239616
758,0.0072878008239616
759,0.0072878008239616
760,0.0073838060905836
761,0.007489974561859
762,0.007489974561859
763,0.007489974561859
764,0.0064422673787832
765,0.0064422673787832
766,0.0062410958051371
767,0.0060711299354649
768,0.0060831839519251
769,0.0060831839519251
770,0.0060831839519251
771,0.0063741653283974
772,0.0063741653283974
773,0.0063741653283974
774,0.0063741653283974
775,0.0063741653283974
776,0.0060831839519251
777,0.0060831839519251
778,0.0060831839519251
779,0.0061745715499499
780,0.0061745715499499
781,0.0061745715499499
782,0.0061567269476416
783,0.0061000574454259
784,0.0072222337223884
785,0.0078452908014117
786,0.0082142554615939
787,0.0082687733569693
788,0.0082687733569693
789,0.0066931959572198
790,0.0066931959572198
791,0.0066931959572198
792,0.0066931959572198
793,0.0066931959572198
794,0.0066931959572198
795,0.0067463066254942
796,0.0067463066254942
797,0.0067463066254942
798,0.0067027399273275
799,0.0067027399273275
800,0.0072035345015131
801,0.0072035345015131
802,0.0072035345015131
803,0.0065871892445935
804,0.0065871892445935
805,0.0065871892445935
806,0.0065871892445935
807,0.0065871892445935
808,0.0065871892445935
809,0.0065871892445935
810,0.0065353229944684
811,0.0065353229944684
812,0.0065353229944684
813,0.0071136809194939
814,0.0071136809194939
815,0.0071136809194939
816,0.0071136809194939
817,0.0078034642406215
818,0.0078034642406215
819,0.007858261048071
820,0.0078470187778551
821,0.0079711967128086
822,0.0080761314005759
823,0.0081241932820291
824,0.0081241932820291
825,0.0079231858306134
826,0.0087703896826715
827,0.0087703896826715
828,0.0087703896826715
829,0.0075827556261705
830,0.0075827556261705
831,0.0070155666321605
832,0.0070155666321605
833,0.0070155666321605
834,0.0070155666321605
835,0.0070155666321605
836,0.0070155666321605
837,0.0070155666321605
838,0.0069740171566547
839,0.0069740171566547
840,0.0069740171566547
841,0.0069740171566547
842,0.0069740171566547
843,0.0069740171566547
844,0.0068751115884455
845,0.0068766160219972
846,0.0068403113630858
847,0.0060748728267528
848,0.0060748728267528
849,0.0062449428231208
850,0.006212207531117
851,0.006212207531117
852,0.006212207531117
853,0.006212207531117
854,0.006212207531117
855,0.006212207531117
856,0.006212207531117
857,0.006212207531117
858,0.006212207531117
859,0.006212207531117
860,0.0062821761326088
861,0.0062821761326088
862,0.0062821761326088
863,0.0065826130069121
864,0.006403406413845
865,0.006403406413845
866,0.0064161158949321
867,0.006403406413845
868,0.0065826130069121
869,0.0070758917077912
870,0.007209940145664
871,0.007209940145664
872,0.00691758924796
873,0.00691758924796
874,0.0068766160219972
875,0.0068751115884455
876,0.0080249961063269
877,0.0080249961063269
878,0.0076204929253959
879,0.0076204929253959
880,0.0077300381089693
881,0.0077300381089693
882,0.0077300381089693
883,0.0077300381089693
884,0.0077300381089693
885,0.0077300381089693
886,0.0083563691775937
887,0.0083664673415825
888,0.0082429073608447
889,0.0080515034390288
890,0.0080515034390288
891,0.0079927900171399
892,0.0081253695926011
893,0.0067681705578364
894,0.0067681705578364
895,0.0067681705578364
896,0.0067681705578364
897,0.0067681705578364
898,0.0067681705578364
899,0.0067681705578364
900,0.0067681705578364
901,0.0072374211350933
902,0.0066675232219346
903,0.0073768077266297
904,0.007431030162417
905,0.007431030162417
906,0.007431030162417
907,0.0075378724912715
908,0.0075378724912715
909,0.0075378724912715
910,0.0075378724912715
911,0.0075378724912715
912,0.0075378724912715
913,0.0074449595045437
914,0.0073305566848929
915,0.0067903120021415
916,0.0066515512498873
917,0.0066515512498873
918,0.0069695291128402
919,0.0069695291128402
920,0.0069695291128402
921,0.0069695291128402
922,0.0069695291128402
923,0.0069695291128402
924,0.0069695291128402
925,0.0069695291128402
926,0.0069695291128402
927,0.0069695291128402
928,0.0069695291128402
929,0.0069695291128402
930,0.0066515512498873
931,0.0066515512498873
932,0.0066594618795242
933,0.0066594618795242
934,0.0067734262171327
935,0.006916075912904
936,0.0070155666321605
937,0.0070171015833645
938,0.0063726064475509
939,0.0061990814454243
940,0.0062113879175393
941,0.0062113879175393
942,0.0062113879175393
943,0.0061990814454243
944,0.0063726064475509
945,0.0063726064475509
946,0.0063726064475509
947,0.0075345746608873
948,0.0075721763124337
949,0.0075764411478444
950,0.0075315951053602
951,0.0075315951053602
952,0.0075315951053602
953,0.0075315951053602
954,0.0075315951053602
955,0.0075315951053602
956,0.0075315951053602
957,0.0075315951053602
958,0.0069740171566547
959,0.0069740171566547
960,0.0069740171566547
961,0.0069740171566547
962,0.0069740171566547
963,0.0069740171566547
964,0.0069740171566547
965,0.0076565837030275
966,0.0075712276516032
967,0.0075712276516032
968,0.0075712276516032
969,0.0075712276516032
970,0.0075712276516032
971,0.0075712276516032
972,0.00853419971958
973,0.0081847971458262
974,0.0081847971458262
975,0.0081847971458262
976,0.0081847971458262
977,0.0081847971458262
978,0.0081847971458262
979,0.0081847971458262
980,0.0081847971458262
981,0.0082335003404108
982,0.0082335003404108
983,0.0082335003404108
984,0.0082335003404108
985,0.0082335003404108
986,0.0082335003404108
987,0.0082335003404108
988,0.0082335003404108
989,0.0082335003404108
990,0.0082335003404108
991,0.0082335003404108
992,0.0082335003404108
993,0.0082335003404108
994,0.0082335003404108
995,0.0075712276516032
996,0.0075712276516032
997,0.0075315951053602
998,0.0075315951053602
999,0.0075315951053602
1000,0.0075315951053602
1001,0.0075315951053602
1002,0.0075315951053602
1003,0.0075315951053602
1004,0.0075315951053602
1005,0.0075315951053602
1006,0.0075315951053602
1007,0.0075315951053602
1008,0.0075315951053602
1009,0.0075315951053602
1010,0.0075315951053602
1011,0.0075315951053602
1012,0.0075315951053602
1013,0.0075315951053602
1014,0.0075315951053602
1015,0.0075315951053602
1016,0.0075315951053602
1017,0.0075315951053602
1018,0.0075273553226498
1019,0.007489974561859
1020,0.0064806694953308
1021,0.0064806694953308
1022,0.0063726064475509
1023,0.0062113879175393
1024,0.0062113879175393
1025,0.0062113879175393
1026,0.0062113879175393
1027,0.0062113879175393
1028,0.0062113879175393
1029,0.0062113879175393
1030,0.0062113879175393
1031,0.0062113879175393
1032,0.0062113879175393
1033,0.0062113879175393
1034,0.0059985046775961
1035,0.0059985046775961
1036,0.0059944053224381
1037,0.0059944053224381
1038,0.006281166922889
1039,0.0062439395572189
1040,0.0062439395572189
1041,0.006192026092152
1042,0.006192026092152
1043,0.006192026092152
1044,0.0061962597504989
1045,0.0061962597504989
1046,0.0061962597504989
1047,0.0061962597504989
1048,0.0061962597504989
1049,0.0059133514511779
1050,0.0059133514511779
1051,0.0059133514511779
1052,0.0059016319648295
1053,0.0061364322601499
1054,0.0074277787258713
1055,0.0074648514159954
1056,0.0075764411478444
1057,0.0075764411478444
1058,0.0075764411478444
1059,0.0075764411478444
1060,0.0075764411478444
1061,0.0075764411478444
1062,0.0074830563423559
1063,0.0074398444256019
1064,0.0074398444256019
1065,0.0088971741223514
1066,0.0083118547172342
1067,0.0094133677181955
1068,0.0094133677181955
1069,0.0089787791546448
1070,0.0085876927184128
1071,0.0085876927184128
1072,0.0094266949407198
1073,0.0093078612309988
1074,0.009059719578159
1075,0.0104041104058873
1076,0.0104041104058873
1077,0.0104578059662612
1078,0.0105532447812336
1079,0.0105532447812336
1080,0.0091897621708225
1081,0.0091554186477468
1082,0.0091554186477468
1083,0.0091554186477468
1084,0.0090258576166568
1085,0.0090258576166568
1086,0.0109099515169314
1087,0.0101090273065618
1088,0.00981541339911
1089,0.008942126461628
1090,0.0085520000884564
1091,0.0085520000884564
1092,0.0085520000884564
1093,0.009668488135953
1094,0.0111437674160699
1095,0.0111437674160699
1096,0.0097047374189917
1097,0.0112516055350565
1098,0.0113701921357365
1099,0.0094061565747489
1100,0.0094061565747489
1101,0.0098545121619458
1102,0.0103633249329726
1103,0.0103633249329726
1104,0.0100632823787391
1105,0.0102891006504119
1106,0.0090515448902271
1107,0.0078699157489175
1108,0.0078699157489175
1109,0.008498508463659
1110,0.008498508463659
1111,0.008436845285542
1112,0.0096897102924894
1113,0.0109031306271157
1114,0.0095579289257975
1115,0.0087452093831401
1116,0.0070947160406937
1117,0.007523249283911
1118,0.0087483609536219
1119,0.0086980287068776
1120,0.0086980287068776
1121,0.0102471077943464
1122,0.0105834369254811
1123,0.0093696004160634
1124,0.0093696004160634
1125,0.0093696004160634
1126,0.0081130918483931
1127,0.0081130918483931
1128,0.0081130918483931
1129,0.0081130918483931
1130,0.0086722360909688
1131,0.0088054525800276
1132,0.0079369500668421
1133,0.0078950919439599
1134,0.0073066672035925
1135,0.0073307180146822
1136,0.0085641601373105
1137,0.0085689788582404
1138,0.0085952790352396
1139,0.0100534909902579
1140,0.0107601253831077
1141,0.0107601253831077
1142,0.0094721500130774
1143,0.0097319250197814
1144,0.0102435404315714
1145,0.007469557942465
1146,0.007469557942465
1147,0.0097615952957611
1148,0.0090463564223308
1149,0.0102267183798637
1150,0.0097615952957611
1151,0.0097615952957611
1152,0.0097615952957611
1153,0.0098150338357569
1154,0.0099551422369667
1155,0.0099551422369667
1156,0.0099551422369667
1157,0.0099551422369667
1158,0.0099551422369667
1159,0.0098963567245612
1160,0.0098963567245612
1161,0.0098963567245612
1162,0.0098963567245612
1163,0.0098963567245612
1164,0.0081847971458262
1165,0.0081847971458262
1166,0.0081847971458262
1167,0.0081847971458262
1168,0.0081847971458262
1169,0.0081847971458262
1170,0.0081847971458262
1171,0.0081847971458262
1172,0.0082335003404108
1173,0.0082335003404108
1174,0.0082335003404108
1175,0.0082335003404108
1176,0.0082335003404108
1177,0.0082335003404108
1178,0.0082335003404108
1179,0.0082335003404108
1180,0.0107440066764751
1181,0.0082335003404108
1182,0.0081886013453724
1183,0.0081886013453724
1184,0.0081886013453724
1185,0.0075764411478444
1186,0.0080727561530629
1187,0.0080727561530629
1188,0.0078324690757139
1189,0.0078324690757139
1190,0.0078324690757139
1191,0.0078324690757139
1192,0.0074754168102537
1193,0.0074754168102537
1194,0.0074754168102537
1195,0.0074770516154931
1196,0.0063677354840821
1197,0.0063677354840821
1198,0.0063677354840821
1199,0.0063677354840821
1200,0.00632999831016
1201,0.00632999831016
1202,0.0064211125649275
1203,0.0064211125649275
1204,0.0064211125649275
1205,0.0064211125649275
1206,0.0075208804588
1207,0.0075456310200143
1208,0.0075456310200143
1209,0.007419942708513
1210,0.007419942708513
1211,0.007419942708513
1212,0.0062113879175393
1213,0.0062113879175393
1214,0.0062113879175393
1215,0.0062113879175393
1216,0.0062113879175393
1217,0.0086741966915074
1218,0.0086741966915074
1219,0.0086741966915074
1220,0.0086741966915074
1221,0.0094209494603802
1222,0.0094209494603802
1223,0.0094209494603802
1224,0.0174083988177779
1225,0.0174083988177779
1226,0.0174083988177779
1227,0.0241802269458824
1228,0.0241802269458824
1229,0.0241802269458824
1230,0.0241802269458824
1231,0.0435318762975759
1232,0.0442420083519379
1233,0.0513646612316818
1234,0.0513646612316818
1235,0.0513923138054716
1236,0.0513923138054716
1237,0.0513923138054716
1238,0.0513923138054716
1239,0.0511525461977131
1240,0.0511525461977131
1241,0.0511525461977131
1242,0.0511525461977131
1243,0.0511525461977131
1244,0.0511525461977131
1245,0.0599094603099647
1246,0.0599094603099647
1247,0.0674607997087228
1248,0.0779830179690068
1249,0.0779830179690068
1250,0.0779830179690068
1251,0.1034687013476825
1252,0.1034687013476825
1253,0.0756461068219774
1254,0.0354247382322355
1255,0.0354247382322355
